2017,1,강변북로,250335,52.9,66.9,55.2,53.6,49.7,51.8,54.3,54.8
2017,2,강변북로,254520,50.6,67.1,54.3,50.4,51.6,50.2,46.5,52.8
2017,3,강변북로,256521,53.3,66.9,56.4,52.9,53.8,54.9,48.6,52.9
2017,4,강변북로,253503,50.8,60.8,52.8,50.7,49.1,52.1,48.9,48.3
2017,5,강변북로,248693,52.8,64.8,58.2,51.7,53.2,52.4,47.2,54.1
2017,6,강변북로,257120,50.6,66.3,53.3,51.6,50.4,51.6,47.1,49.7
2017,7,강변북로,252704,46.0,66.2,47.3,47.6,46.0,45.9,42.8,54.4
2017,8,강변북로,249193,46.1,62.8,49.1,46.8,47.0,44.8,42.9,52.8
2017,9,강변북로,250056,45.5,60.2,49.5,46.3,43.1,46.3,42.7,46.9
2017,10,강변북로,250133,49.6,63.7,51.4,51.8,49.4,48.6,45.6,50.9
2017,11,강변북로,252139,48.8,56.0,50.6,50.2,48.9,48.7,45.7,44.0
2017,12,강변북로,249328,50.3,65.3,52.4,49.3,49.1,53.2,48.5,53.8
2017,1,경부고속도로,202347,41.3,57.4,45.1,41.9,38.0,38.5,43.7,45.2
2017,2,경부고속도로,205751,40.3,55.3,42.9,39.0,41.8,41.0,36.8,43.8
2017,3,경부고속도로,210265,43.0,55.4,46.9,42.6,42.6,43.6,39.3,46.3
2017,4,경부고속도로,212099,41.0,49.2,43.5,41.3,39.8,42.0,37.0,39.8
2017,5,경부고속도로,209012,41.8,54.0,46.8,39.7,42.7,41.6,36.9,44.7
2017,6,경부고속도로,213614,40.7,54.3,41.9,41.4,41.5,41.8,37.7,41.6
2017,7,경부고속도로,207663,38.8,55.8,41.5,40.3,38.3,38.1,35.3,44.5
2017,8,경부고속도로,206872,37.3,50.9,38.6,38.5,38.6,36.8,33.7,42.4
2017,9,경부고속도로,209658,35.6,48.1,39.1,35.8,35.2,35.0,33.4,37.9
2017,10,경부고속도로,212144,40.5,53.1,43.5,43.2,39.9,38.8,35.2,41.7
2017,11,경부고속도로,210686,38.1,46.1,40.0,39.1,38.2,38.4,34.7,34.2
2017,12,경부고속도로,203162,39.0,54.4,43.4,37.4,38.9,40.4,36.5,43.0
2017,1,내부순환로,161755,57.3,63.9,59.9,57.5,54.5,56.5,58.7,55.8
2017,2,내부순환로,164280,56.3,67.5,59.2,55.8,56.7,56.5,53.5,55.2
2017,3,내부순환로,161705,58.1,67.0,60.1,58.2,58.2,59.2,54.9,55.2
2017,4,내부순환로,162517,56.6,68.6,58.4,56.9,54.8,57.7,54.5,55.5
2017,5,내부순환로,160906,57.0,68.0,59.8,56.4,58.1,56.4,53.7,57.9
2017,6,내부순환로,160378,63.0,73.5,64.4,64.0,62.8,63.0,61.2,65.3
2017,7,내부순환로,158353,53.2,68.8,55.5,54.8,52.7,52.7,49.7,57.0
2017,8,내부순환로,159529,52.9,63.9,55.2,53.2,53.6,52.3,50.4,57.0
2017,9,내부순환로,161036,51.2,61.3,54.0,50.3,50.2,52.5,49.6,51.9
2017,10,내부순환로,163969,54.0,64.2,53.9,55.6,55.2,53.7,51.2,53.6
2017,11,내부순환로,165188,53.8,58.6,55.8,53.6,54.0,54.5,50.6,46.4
2017,12,내부순환로,166447,55.4,64.1,56.8,55.0,54.2,57.1,54.4,55.0
2017,1,동부간선도로,145411,51.4,58.9,52.0,52.0,49.7,50.1,53.4,48.7
2017,2,동부간선도로,147153,50.1,61.5,51.9,49.0,50.5,51.5,47.4,47.4
2017,3,동부간선도로,147197,49.4,58.2,49.5,49.5,50.7,49.7,47.8,46.4
2017,4,동부간선도로,148388,47.7,56.0,50.0,47.1,46.1,49.8,45.0,43.5
2017,5,동부간선도로,145580,48.3,54.4,50.5,46.6,49.6,47.6,47.0,46.5
2017,6,동부간선도로,149503,49.6,58.7,49.9,50.4,50.1,50.0,48.1,44.7
2017,7,동부간선도로,145592,52.9,63.4,55.3,53.6,52.9,51.8,50.8,53.0
2017,8,동부간선도로,146356,52.4,62.0,52.4,54.3,52.9,51.9,50.6,52.0
2017,9,동부간선도로,147502,50.4,60.4,53.7,50.6,48.7,50.2,49.3,50.3
2017,10,동부간선도로,145689,50.8,58.4,51.0,51.4,50.7,51.6,48.9,46.9
2017,11,동부간선도로,145609,53.2,59.2,53.5,54.1,53.2,54.6,50.4,46.7
2017,12,동부간선도로,142257,53.3,63.5,54.1,53.8,52.5,55.0,51.7,53.9
2017,1,북부간선도로,108053,58.0,64.6,59.3,58.8,57.6,56.8,57.2,54.8
2017,2,북부간선도로,108137,56.2,63.0,57.2,54.7,56.6,58.9,53.7,53.3
2017,3,북부간선도로,110567,56.8,63.3,58.4,57.4,57.6,57.8,53.0,54.5
2017,4,북부간선도로,109311,54.2,59.0,56.0,53.8,55.1,55.2,49.1,48.5
2017,5,북부간선도로,108309,52.5,56.2,53.5,52.7,55.3,50.5,49.8,48.8
2017,6,북부간선도로,108883,51.8,58.5,51.2,52.3,54.2,53.6,49.0,47.1
2017,7,북부간선도로,110382,57.7,65.0,58.0,59.5,59.9,57.0,54.6,53.7
2017,8,북부간선도로,111190,55.7,62.5,56.4,57.4,56.8,55.0,52.7,51.2
2017,9,북부간선도로,112740,56.6,63.2,59.0,57.2,54.6,57.2,55.2,49.8
2017,10,북부간선도로,113890,58.9,62.7,60.3,60.8,59.4,58.7,54.0,51.3
2017,11,북부간선도로,112780,57.0,62.8,60.0,59.4,57.2,57.4,51.1,47.9
